Name,Left Arm,Left Torso,Center,Right Torso,Right Arm,Head,JJ,Engines,Hardpoints,Torso/Arm,Costs
MAD-IIC-D,1 B   1 M (20),1 AMS,1 ECM,1 E,1 B   1 M (20),1 E,,170-340 XL255,2 2 2,70° / 20° 20° / 30°,
"SCORCH
Hero",1 B   1 E,1 AMS   2 M (20x2),,2 M (20x2),1 B   1 E,,,170-400 XL340,2 2 4,70° / 20° 20° / 30°,
WARHAWK (85),,,,,,,,,,,
WHK-A,2 E   1 M (20),,,1 M (20),1 B,,,XL340,2 1 2,90° / 20° 20° / 30°,6330 15816221
WHK-B,1 B   1 E,,1 M (15),"2 M (20, 15)",3 E,,,XL340,4 1 3,90° / 20° 20° / 30°,6125 15311701
WHK-C,2 E,,1 E,,2 E,,,XL340,5 0 0,90° / 20° 20° / 30°,6190 15473201
"WHK-C(C)
Champion",1 B   1 E,,1 E,,3 E,,,XL340,5 1 0,90° / 20° 20° / 30°,7740
"NANUQ
Hero",3 E,,,1 M (20),2 B,,,XL340,3 2 1,90° / 20° 20° / 30°,
WHK-PRIME,2 E   1 M (20),,,1 AMS,2 E,,,XL340,4 0 1,90° / 20° 20° / 30°,6465 16152261
BLOOD ASP (90),,,,,,,,,,,
BAS-A,2 E,,1 ECM,,2 E,,,XL360,4 0 0,80° / 20° 20° / 20°,
BAS-B,1 M (20),4 E,1 ECM,1 B,1 M (20),,,XL360,4 1 2,80° / 20° 20° / 20°,
BAS-C,1 B,1 B,,1 B,1 E,,,XL360,1 3 0,80° / 20° 20° / 20°,
BAS-D,2 E,1 B,,3 B,2 E,,,XL360,4 4 0,80° / 20° 20° / 20°,
BAS-PRIME,3 E,1 B,1 M (15),1 AMS   1 B,3 E,,,XL360,6 2 1,80° / 20° 20° / 20°,
"RANCOR
Hero",2 E,1 E   1 M (20),,1 E   1 M (20),2 E,,,XL360,6 0 2,80° / 20° 20° / 20°,
HIGHLANDER IIC (90),,,,,,,,,,,
HGN-IIC,2 M (20x2),1 AMS   3 E,,1 M (20),1 B,,3,180-325 STD270,3 1 3,85° / 20° 20° / 30°,3870 9670316
HGN-IIC-A,1 M (20),1 AMS   2 E,,2 M (20x2),2 E,,3,180-325 STD270,4 0 3,85° / 20° 20° / 30°,4010 10024040
HGN-IIC-B,2 M (20x2),1 AMS   2 E,,2 M (20x2),1 B,,3,180-325 STD270,2 1 4,85° / 20° 20° / 30°,3790 9468100
HGN-IIC-C,1 M (20),1 AMS   3 E,,1 M (20),2 B,,3,180-325 XL270,3 2 2,85° / 20° 20° / 30°,5065 12656076
"HGN-IIC-C(C)
Champion",1 M (20),1 AMS   3 E,,1 M (20),2 B,,3,180-325 XL325,3 2 2,85° / 20° 20° / 30°,6335
"KEEPER
Hero",1 E   2 M (20x2),1 AMS   1 B,,2 M (20x2),1 B,,3,180-325 XL270,1 2 4,85° / 20° 20° / 30°,
MAD CAT MK II (90),,,,,,,,,,,
MCII-1,1 B,2 E   1 M (20),1 AMS,2 E   1 M (20),1 B,,3,180-400 XL360,4 2 2,85° / 0° 20° / 30°,
MCII-2,1 B,1 E   2 M (20x2),1 AMS,1 E   2 M (20x2),1 B,,3,180-400 XL360,2 2 4,85° / 0° 20° / 30°,
MCII-4,2 E,2 M (20x2),1 AMS,2 M (20x2),2 E,,4,180-400 XL360,4 0 4,85° / 20° 20° / 30°,
MCII-A,2 E,1 AMS   1 E   1 M (20),1 B,1 B   1 M (20),2 E,,3,180-400 XL360,5 2 2,85° / 20° 20° / 30°,
MCII-B,2 B,1 AMS   1 E,"2 M (15, 10)",1 E,2 B,,3,180-400 XL360,2 4 2,85° / 20° 20° / 30°,
"DEATHSTRIKE
Hero",1 B   1 E,2 E,1 AMS,2 E,1 B   1 E,,3,180-400 XL360,6 2 0,85° / 0° 20° / 30°,
SUPERNOVA (90),,,,,,,,,,,
SNV-1,4 E,1 AMS,,,4 E,,3,180-325 STD270,8 0 0,85° / 20° 25° / 30°,
SNV-3,2 E,1 AMS,2 E,,2 E,1 E,3,180-325 STD270,7 0 0,85° / 20° 25° / 30°,
SNV-A,2 E,2 M (20x2),1 AMS,2 M (20x2),2 E,,3,180-325 STD270,4 0 4,85° / 20° 25° / 30°,
SNV-B,3 E,1 AMS,1 E,,3 E,1 E,3,180-325 STD270,8 0 0,85° / 20° 25° / 30°,
"BOILER
Hero",1 B,3 M (20x3),1 AMS,3 E,1 B,,3,180-325 STD270,3 2 3,85° / 20° 25° / 30°,
SNV-C,2 E,2 E,1 AMS,2 E,2 E,,3,180-325 STD270,8 0 0,85° / 20° 25° / 30°,
EXECUTIONER (95),,,,,,,,,,,
EXE-A,3 E,,,2 B,4 E,,4,XL380,7 2 0,70° / 30° 25° / 30°,7170 17924467
EXE-B,1 B,,,1 AMS   1 E,1 E,,4,XL380,2 1 0,70° / 30° 25° / 30°,7280 18194422
EXE-C,1 M (20),1 E,,,1 B,,4,XL380,1 1 1,70° / 30° 25° / 30°,7200 17999162
"CHERBI
Hero",3 E,1 M (20),,1 M (20),1 B,,4,XL380,3 1 2,70° / 30° 25° / 30°,
"EXE-C(L)
Special",1 M (20),1 E,,,1 B,,4,XL380,1 1 1,70° / 30° 25° / 30°,
EXE-D,2 M (20x2),1 E,,2 E,7 E,,4,XL380,10 0 2,70° / 30° 25° / 30°,7005 17505967
EXE-E,2 M (20x2),,,3 E,2 E,,4,XL380,5 0 2,70° / 30° 25° / 30°,
EXE-PRIME,1 B,,,2 B,2 E,,4,XL380,2 3 0,70° / 30° 25° / 30°,7070 17674467
DIRE WOLF (100),,,,,,,,,,,
DWF-A,1 B,2 M (20x2),,1 AMS,3 E,,,XL300,3 1 2,60° / 30° 20° / 30°,6860 17149906
DWF-B,4 E,2 B,1 E,2 B,1 B,,,XL300,5 5 0,60° / 30° 20° / 30°,7140 17838493
DWF-PRIME,1 B   4 E,1 M (20),,,1 B   4 E,,,XL300,8 2 1,60° / 30° 20° / 30°,7115 17785963
DWF-S,1 E,1 B   2 E   1 M (20),1 M (15),1 B   2 E,1 B,1 E,,XL300,6 3 2,60° / 30° 20° / 30°,6950 17367846
"ULTRAVIOLET
Hero",2 B,2 E,1 M (15),2 E,2 B,,,XL300,4 4 1,60° / 30° 20° / 30°,
DWF-W,1 B,1 M (20),2 E,1 B,1 E,1 E,,XL300,4 2 1,60° / 30° 20° / 30°,7015 17536496
"DWF-W(C)
Champion",1 B   4 E,1 M (20),2 E,,1 B,1 E,,XL300,7 2 1,60° / 30° 20° / 30°,8770
KODIAK (100),,,,,,,,,,,
KDK-1,4 E,2 M (20x2),1 E,1 AMS   1 B,4 E,,,200-400 XL400,9 1 2,60° / 30° 20° / 30°,6410 16015225
KDK-2,2 E,1 M (20),2 E,1 AMS   1 B,2 E,,4,200-400 XL400,6 1 1,60° / 30° 20° / 30°,6280 15689225
KDK-3,2 E,2 B,,1 AMS   2 B,2 E,,,200-400 XL400,4 4 0,60° / 30° 16° / 30°,6420 16039165
"KDK-3(C)
Champion",2 E,2 B,,1 AMS   2 B,2 E,,,200-400 XL375,4 4 0,60° / 30° 20° / 30°,
KDK-4,2 E   1 M (20),,,1 AMS   2 B,2 E   1 M (20),,,200-400 XL400,4 2 2,60° / 30° 20° / 30°,6440 16095705
KDK-5,5 E,,1 E,1 AMS   1 B,5 E,,,200-400 XL400,11 1 0,60° / 30° 20° / 30°,6270 15663255
"SPIRIT BEAR
Hero",1 E,3 M (20x3),1 M (15),1 AMS   1 B,1 E,,,200-400 XL400,2 1 4,60° / 30° 20° / 30°,7500
